Alabama|8732828|Weeks Bay, Mobile Bay,
Alabama|8735180|Dauphin Island, AL
Alabama|8735391|Dog River Bridge, AL
Alabama|8735523|East Fowl River Bridge, AL
Alabama|8736897|Coast Guard Sector Mobile, AL
Alabama|8737048|Mobile State Docks, AL
Alabama|8737138|Chickasaw Creek, AL
Alabama|8738043|West Fowl River Bridge, AL
Alabama|8739803|Bayou La Batre Bridge, AL
Alaska|9450460|Ketchikan, AK
Alaska|9451054|Port Alexander, AK
Alaska|9451600|Sitka, AK
Alaska|9452210|Juneau, AK
Alaska|9452400|Skagway, Taiya Inlet, AK
Alaska|9452634|Elfin Cove, AK
Alaska|9453220|Yakutat, Yakutat Bay, AK
Alaska|9454050|Cordova, AK
Alaska|9454240|Valdez, AK
Alaska|9455090|Seward, AK
Alaska|9455500|Seldovia, AK
Alaska|9455760|Nikiski, AK
Alaska|9455920|Anchorage, AK
Alaska|9457292|Kodiak Island, AK
Alaska|9457804|Alitak, AK
Alaska|9459450|Sand Point, AK
Alaska|9459881|King Cove, AK
Alaska|9461380|Adak Island, AK
Alaska|9461710|Atka, AK
Alaska|9462450|Nikolski, AK
Alaska|9462620|Unalaska, AK
Alaska|9463502|Port Moller, AK
Alaska|9464212|Village Cove, St Paul Island, AK
Alaska|9468333|Unalakleet, AK
Alaska|9468756|Nome, Norton Sound, AK
Alaska|9491094|Red Dog Dock, AK
Alaska|9497645|Prudhoe Bay, AK
Bermuda|2695535|Bermuda Biological Station,
Bermuda|2695540|Bermuda, St. Georges Island, Bermuda
California|9410170|San Diego, San Diego Bay, CA
California|9410230|La Jolla, CA
California|9410660|Los Angeles, CA
California|9410840|Santa Monica, CA
California|9411340|Santa Barbara, CA
California|9411406|Oil Platform Harvest, CA
California|9412110|Port San Luis, CA
California|9413450|Monterey, CA
California|9414290|San Francisco, CA
California|9414523|Redwood City, CA
California|9414750|Alameda, CA
California|9414863|Richmond, CA
California|9415020|Point Reyes, CA
California|9415102|Martinez-Amorco Pier, CA
California|9415144|Port Chicago, CA
California|9416841|Arena Cove, CA
California|9418767|North Spit, CA
California|9419750|Crescent City, CA
Map icon Caribbean/Central America
Caribbean/Central America|9751364|Christiansted Harbor, St Croix, VI
Caribbean/Central America|9751381|Lameshur Bay, St John, VI
Caribbean/Central America|9751401|Lime Tree Bay, VI
Caribbean/Central America|9751639|Charlotte Amalie, VI
Caribbean/Central America|9752235|Culebra, PR
Caribbean/Central America|9752619|Isabel Segunda, Vieques Island, PR
Caribbean/Central America|9752695|Esperanza, Vieques Island, PR
Caribbean/Central America|9755371|San Juan, La Puntilla, San Juan Bay, PR
Caribbean/Central America|9757809|Arecibo, PR
Caribbean/Central America|9759110|Magueyes Island, PR
Caribbean/Central America|9759394|Mayaguez, PR
Caribbean/Central America|9759938|Mona Island,
Connecticut|8461490|New London, CT
Connecticut|8465705|New Haven, CT
Connecticut|8467150|Bridgeport, CT
Delaware|8551762|Delaware City, DE
Delaware|8551910|Reedy Point, DE
Delaware|8555889|Brandywine Shoal Light, DE
Delaware|8557380|Lewes, DE
District of Columbia|8594900|Washington, DC
Florida|8720030|Fernandina Beach, FL
Florida|8720218|Mayport (Bar Pilots Dock), FL
Florida|8720219|Dames Point, FL
Florida|8720226|Southbank Riverwalk, St Johns River, FL
Florida|8720357|I-295 Buckman Bridge, FL
Florida|8721604|Trident Pier, Port Canaveral, FL
Florida|8722670|Lake Worth Pier, Atlantic Ocean, FL
Florida|8722956|South Port Everglades, FL
Florida|8723214|Virginia Key, Biscayne Bay, FL
Florida|8723970|Vaca Key, Florida Bay, FL
Florida|8724580|Key West, FL
Florida|8725110|Naples, Gulf of Mexico, FL
Florida|8725520|Fort Myers, FL
Florida|8726384|Port Manatee, FL8726520 St. Petersburg, Tampa Bay, FL
Florida|8726607|Old Port Tampa, FL
Florida|8726674|East Bay, FL
Florida|8726724|Clearwater Beach, FL
Florida|8727520|Cedar Key, FL
Florida|8728690|Apalachicola, FL
Florida|8729108|Panama City, FL
Florida|8729210|Panama City Beach, FL
Florida|8729840|Pensacola, FL
Georgia|8670870|Fort Pulaski, GA
Great Lakes - Detroit River|9044020|Gibraltar, MI
Great Lakes - Detroit River|9044030|Wyandotte, MI
Great Lakes - Detroit River|9044036|Fort Wayne, MI
Great Lakes - Detroit River|9044049|Windmill Point, MI
Map icon Great Lakes - Lake Erie
Great Lakes - Lake Erie|9063020|Buffalo, NY
Great Lakes - Lake Erie|9063028|Sturgeon Point, NY
Great Lakes - Lake Erie|9063038|Erie, Lake Erie, PA
Great Lakes - Lake Erie|9063053|Fairport, OH
Great Lakes - Lake Erie|9063063|Cleveland, OH
Great Lakes - Lake Erie|9063079|Marblehead, OH
Great Lakes - Lake Erie|9063085|Toledo, OH
Great Lakes - Lake Erie|9063090|Fermi Power Plant, MI
Lake Huron|9075002|Lakeport, MI
Lake Huron|9075014|Harbor Beach, MI
Lake Huron|9075035|Essexville, MI
Lake Huron|9075065|Alpena, MI
Lake Huron|9075080|Mackinaw City, MI
Lake Huron|9075099|De Tour Village, MI
Great Lakes - Lake Michigan|9087023|Ludington, MI
Great Lakes - Lake Michigan|9087031|Holland, MI
Great Lakes - Lake Michigan|9087044|Calumet Harbor, IL
Great Lakes - Lake Michigan|9087057|Milwaukee, WI
Great Lakes - Lake Michigan|9087068|Kewaunee, Lake Michigan, WI
Great Lakes - Lake Michigan|9087072|Sturgeon Bay Canal, WI
Great Lakes - Lake Michigan|9087077|Green Bay East, WI
Great Lakes - Lake Michigan|9087088|Menominee, MI
Great Lakes - Lake Michigan|9087096|Port Inland, MI
Great Lakes - Lake Ontario|9052000|Cape Vincent, NY
Great Lakes - Lake Ontario|9052030|Oswego, NY
Great Lakes - Lake Ontario|9052058|Rochester, NY
Great Lakes - Lake Ontario|9052076|Olcott, NY
Great Lakes - Lake St. Clair|9034052|St Clair Shores, MI
Great Lakes - Lake Superior|9099004|Point Iroquois, MI
Great Lakes - Lake Superior|9099018|Marquette C.G., MI
Great Lakes - Lake Superior|9099044|Ontonagon, MI
Great Lakes - Lake Superior|9099064|Duluth, MN
Great Lakes - Lake Superior|9099090|Grand Marais, Lake Superior, MN
Great Lakes - Niagra River|9063007|Ashland Ave, NY
Great Lakes - Niagra River|9063009|American Falls, NY
Great Lakes - Niagra River|9063012|Niagara Intake, NY
Great Lakes - St. Clair River|9014070|Algonac, MI
Great Lakes - St. Clair River|9014080|St. Clair State Police, MI
Great Lakes - St. Clair River|9014087|Dry Dock, MI
Great Lakes - St. Clair River|9014090|Mouth of the Black River, MI
Great Lakes - St. Clair River|9014096|Dunn Paper, MI
Great Lakes - St. Clair River|9014098|Fort Gratiot, MI
Great Lakes - St. Lawrence River|8311030|Ogdensburg, NY
Great Lakes - St. Lawrence River|8311062|Alexandria Bay, NY
Great Lakes - St. Marys River|9076024|Rock Cut, MI
Great Lakes - St. Marys River|9076027|West Neebish Island, MI
Great Lakes - St. Marys River|9076033|Little Rapids, MI
Great Lakes - St. Marys River|9076060|U.S. Slip, MI
Great Lakes - St. Marys River|9076070|S.W. Pier, St. Marys River, MI
Hawaii|1611400|Nawiliwili, HI
Hawaii|1612340|Honolulu, HI
Hawaii|1612480|Mokuoloe, HI
Hawaii|1615680|Kahului, Kahului Harbor, HI
Hawaii|1617433|Kawaihae, HI
Hawaii|1617760|Hilo, Hilo Bay, Kuhio Bay, HI
Louisiana|8760721|Pilottown, LA
Louisiana|8760922|Pilots Station East, S.W. Pass, LA
Louisiana|8761305|Shell Beach, LA
Louisiana|8761724|Grand Isle, LA
Louisiana|8761927|New Canal Station, LA
Louisiana|8761955|Carrollton, LA
Louisiana|8762075|Port Fourchon, Belle Pass, LA
Louisiana|8762482|West Bank 1, Bayou Gauche, LA
Louisiana|8762483|I-10 Bonnet Carre Floodway,
Louisiana|8764044|Berwick, Atchafalaya River, LA
Louisiana|8764227|LAWMA, Amerada Pass, LA
Louisiana|8764314|Eugene Island, North of, Atchafalaya Bay,
Louisiana|8766072|Freshwater Canal Locks, LA
Louisiana|8767816|Lake Charles, LA
Louisiana|8767961|Bulk Terminal, LA
Louisiana|8768094|Calcasieu Pass, LA
Maine|8410140|Eastport, ME
Maine|8411060|Cutler Farris Wharf, ME
Maine|8413320|Bar Harbor, ME
Maine|8418150|Portland, ME
Maine|8419317|Wells, ME8419870 Seavey Island, ME
Maryland|8570283|Ocean City Inlet, MD
Maryland|8571421|Bishops Head, MD
Maryland|8571892|Cambridge, MD
Maryland|8573364|Tolchester Beach, MD
Maryland|8573927|Chesapeake City, MD
Maryland|8574680|Baltimore, Fort McHenry, Patapsco River, MD
Maryland|8575512|Annapolis, MD
Maryland|8577330|Solomons Island, MD
Massachusetts|8443970|Boston, MA
Massachusetts|8447386|Fall River, MA
Massachusetts|8447435|Chatham, Lydia Cove, MA
Massachusetts|8447930|Woods Hole, MA
Massachusetts|8449130|Nantucket Island, MA
Mississippi|8740166|Grand Bay NERR, Mississippi Sound, MS
Mississippi|8741533|Pascagoula NOAA Lab, MS
Mississippi|8747437|Bay Waveland Yacht Club, MS
New Jersey|8531680|Sandy Hook, NJ
New Jersey|8534720|Atlantic City, NJ
New Jersey|8536110|Cape May, NJ
New Jersey|8537121|Ship John Shoal, NJ
New Jersey|8539094|Burlington, Delaware River, NJ
New York|8510560|Montauk, NY
New York|8516945|Kings Point, NY
New York|8518750|The Battery, NY
New York|8518962|Turkey Point Hudson River NERRS, NY
New York|8519483|Bergen Point West Reach, NY
North Carolina|8651370|Duck, NC
North Carolina|8652587|Oregon Inlet Marina, NC
North Carolina|8654467|USCG Station Hatteras, NC
North Carolina|8656483|Beaufort, Duke Marine Lab, NC
North Carolina|8658120|Wilmington, NC
North Carolina|8658163|Wrightsville Beach, NC
Oregon|9431647|Port Orford, OR
Oregon|9432780|Charleston, OR
Oregon|9435380|South Beach, OR
Oregon|9437540|Garibaldi, OR
Oregon|9439040|Astoria, OR
Oregon|9439099|Wauna, OR
Oregon|9439201|St Helens, OR
Pacific Islands|1619910|Sand Island, Midway Islands, United States of America
Pacific Islands|1630000|Apra Harbor, Guam, United States of America
Pacific Islands|1631428|Pago Bay, Guam, United States of America
Pacific Islands|1770000|Pago Pago, American Samoa, American Samoa
Pacific Islands|1820000|Kwajalein, Marshall Islands, United States of America
Pacific Islands|1890000|Wake Island, Pacific Ocean, United States of America
Pennsylvania|8540433|Marcus Hook, PA
Pennsylvania|8545240|Philadelphia, PA
Pennsylvania|8546252|Bridesburg, PA
Pennsylvania|8548989|Newbold, PA
Rhode Island|8452660|Newport, RI
Rhode Island|8452944|Conimicut Light, RI
Rhode Island|8454000|Providence, RI
Rhode Island|8454049|Quonset Point, RI
South Carolina|8661070|Springmaid Pier, SC
South Carolina|8662245|Oyster Landing (N Inlet Estuary), SC
South Carolina|8665530|Charleston, Cooper River Entrance, SC
Texas|8770475|Port Arthur, TX
Texas|8770520|Rainbow Bridge, TX
Texas|8770613|Morgans Point, Barbours Cut, TX
Texas|8770777|Manchester, TX
Texas|8770808|High Island, TX
Texas|8770822|Texas Point, Sabine Pass, TX
Texas|8770971|Rollover Pass, TX
Texas|8771013|Eagle Point, Galveston Bay, TX
Texas|8771341|Galveston Bay Entrance, North Jetty, TX
Texas|8771450|Galveston Pier 21, TX
Texas|8771486|Galveston Railroad Bridge, TX
Texas|8771972|San Luis Pass, TX
Texas|8772471|Freeport Harbor,8772985 Sargent, TX
Texas|8773037|Seadrift, TX
Texas|8773146|Matagorda City, TX
Texas|8773259|Port Lavaca, TX
Texas|8773701|Port O'Connor, TX
Texas|8773767|Matagorda Bay Entrance Channel, TX
Texas|8774230|Aransas Wildlife Refuge, TX
Texas|8774770|Rockport, TX
Texas|8775222|Viola Turning Basin,8775237 Port Aransas, TX
Texas|8775241|Aransas, Aransas Pass, TX
Texas|8775244|Nueces Bay, TX
Texas|8775283|Ingleside, MODA,
Texas|8775296|USS Lexington, Corpus Christi Bay, TX
Texas|8775792|Packery Channel, TX
Texas|8775870|Bob Hall Pier, Corpus Christi, TX
Texas|8776139|S. Bird Island, TX
Texas|8776604|Baffin Bay, TX
Texas|8777812|Rincon Del San Jose, TX
Texas|8778490|Port Mansfield, TX
Texas|8779280|Realitos Peninsula, TX
Texas|8779748|South Padre Island CG Station, TX
Texas|8779749|SPI Brazos Santiago, TX
Texas|8779770|Port Isabel, TX
Virginia|8631044|Wachapreague, VA
Virginia|8632200|Kiptopeke, VA
Virginia|8635027|Dahlgren, VA
Virginia|8635750|Lewisetta, VA
Virginia|8636580|Windmill Point, VA
Virginia|8637689|Yorktown USCG Training Center, VA
Virginia|8638610|Sewells Point, VA
Virginia|8638901|CBBT, Chesapeake Channel, VA
Virginia|8639348|Money Point, VA
Washington|9440083|Vancouver, WA
Washington|9440422|Longview, WA
Washington|9440569|Skamokawa, WA
Washington|9440581|Cape Disappointment, WA
Washington|9440910|Toke Point, WA
Washington|9441102|Westport, WA
Washington|9442396|La Push, Quillayute River, WA
Washington|9443090|Neah Bay, WA
Washington|9444090|Port Angeles, WA
Washington|9444900|Port Townsend, WA
Washington|9445958|Bremerton, WA
Washington|9446484|Tacoma, WA
Washington|9447130|Seattle, WA
Washington|9449424|Cherry Point, WA
Washington|9449880|Friday Harbor, WA
